dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
dim 1
1409 21 0.285714
1409 206 0.238095
1409 316 0.023810
1409 951 0.190476
1409 1091 0.023810
1409 1632 0.238095
1410 145 0.432900
1410 316 0.011905
1410 1138 0.011905
1410 1611 0.346320
1410 1664 0.173160
1410 1754 0.011905
1410 1957 0.011905
1411 9 0.011905
1411 337 0.095238
1411 702 0.011905
1411 805 0.190476
1411 875 0.095238
1411 1272 0.047619
1411 1364 0.190476
1411 1412 0.095238
1411 1413 0.238095
1411 1653 0.011905
1411 1673 0.011905
1412 985 0.063492
1412 1411 0.015873
1412 1528 0.380952
1412 1529 0.380952
1412 1530 0.126984
1412 1840 0.015873
1412 1869 0.015873
1413 875 0.200000
1413 1232 0.200000
1413 1411 0.200000
1413 1529 0.200000
1413 1673 0.200000
1414 467 0.222222
1414 661 0.333333
1414 1306 0.222222
1414 1415 0.222222
1415 124 0.432900
1415 1414 0.047619
1415 1527 0.519481
1416 159 0.750000
1416 885 0.250000
1417 125 0.500000
1417 701 0.500000
1418 128 0.200000
1418 719 0.100000
1418 1290 0.300000
1418 1419 0.200000
1418 1420 0.200000
1419 857 0.079365
1419 922 0.079365
1419 1258 0.079365
1419 1290 0.079365
1419 1291 0.317461
1419 1418 0.023810
1419 1420 0.023810
1419 1532 0.079365
1419 1547 0.079365
1419 1568 0.079365
1419 1926 0.079365
1420 795 0.190476
1420 1418 0.011905
1420 1419 0.761905
1420 1764 0.011905
1420 1838 0.011905
1420 2098 0.011905
1421 566 0.047619
1421 1280 0.317460
1421 1422 0.634921
1422 189 0.423280
1422 874 0.211640
1422 886 0.211640
1422 1421 0.047619
1422 1461 0.105820
1423 114 0.250000
1423 151 0.500000
1423 179 0.250000
1424 646 0.476190
1424 1196 0.158730
1424 1390 0.023810
1424 1426 0.317460
1424 1845 0.023810
1425 213 0.086580
1425 551 0.173160
1425 767 0.173160
1425 770 0.173160
1425 1196 0.047619
1425 1901 0.346320
1426 637 0.166667
1426 1196 0.222222
1426 1278 0.166667
1426 1279 0.166667
1426 1424 0.277778
1427 482 0.023810
1427 589 0.023810
1427 666 0.357143
1427 951 0.178571
1427 1100 0.119048
1427 1102 0.059524
1427 1280 0.059524
1427 1732 0.178571
1428 1429 1.000000
1429 1428 0.952381
1429 1869 0.047619
1430 47 0.055556
1430 149 0.222222
1430 152 0.222222
1430 840 0.166667
1430 970 0.055556
1430 1314 0.055556
1430 1506 0.111111
1430 1559 0.111111
1431 152 0.023810
1431 691 0.238095
1431 713 0.023810
1431 715 0.238095
1431 1506 0.238095
1431 1888 0.238095
1432 37 0.238095
1432 540 0.047619
1432 1433 0.238095
1432 1434 0.476190
1433 1119 0.047619
1433 1184 0.136054
1433 1228 0.136054
1433 1298 0.136054
1433 1432 0.181406
1433 1434 0.136054
1433 1807 0.226757
1434 37 0.047619
1434 125 0.100250
1434 181 0.100250
1434 393 0.050126
1434 540 0.100250
1434 701 0.150376
1434 1432 0.300751
1434 1433 0.100250
1434 1696 0.050126
1435 163 0.126984
1435 215 0.095238
1435 346 0.126984
1435 619 0.063492
1435 1129 0.126984
1435 1321 0.095238
1435 1481 0.126984
1435 1586 0.047619
1435 1883 0.190476
1436 1089 1.000000
1437 505 0.129032
1437 903 0.193548
1437 1015 0.096774
1437 1042 0.096774
1437 1380 0.096774
1437 1438 0.193548
1437 1439 0.064516
1437 1440 0.064516
1437 1441 0.064516
1438 1437 0.500000
1438 2520 0.500000
1439 1319 0.238095
1439 1437 0.015873
1439 1655 0.714286
1439 1910 0.015873
1439 1933 0.015873
1440 1007 0.011905
1440 1029 0.952381
1440 1437 0.011905
1440 1441 0.011905
1440 1933 0.011905
1441 24 0.009524
1441 577 0.346320
1441 913 0.259740
1441 1025 0.173160
1441 1029 0.009524
1441 1437 0.009524
1441 1440 0.173160
1441 1697 0.009524
1441 1768 0.009524
1442 792 0.015873
1442 968 0.476190
1442 1046 0.476190
1442 1382 0.015873
1442 1768 0.015873
1443 126 0.041408
1443 212 0.041408
1443 339 0.023810
1443 451 0.165631
1443 1077 0.082816
1443 1098 0.082816
1443 1117 0.248447
1443 1475 0.041408
1443 1599 0.041408
1443 1668 0.124224
1443 1669 0.082816
1443 1806 0.023810
1444 409 0.100251
1444 412 0.150376
1444 994 0.100251
1444 1547 0.300752
1444 2347 0.023810
1444 2457 0.300752
1444 2519 0.023810
1445 412 0.015873
1445 1966 0.015873
1445 2206 0.158730
1445 2400 0.015873
1445 2436 0.158730
1445 2519 0.634920
1446 17 0.079365
1446 57 0.079365
1446 114 0.158731
1446 1129 0.317460
1446 1350 0.079365
1446 1476 0.238095
1446 1477 0.015873
1446 1478 0.015873
1446 1483 0.015873
1447 346 0.158730
1447 383 0.238095
1447 610 0.238095
1447 727 0.023810
1447 1034 0.039683
1447 1323 0.198412
1447 1536 0.079365
1447 1897 0.023810
1448 356 0.105263
1448 657 0.105263
1448 695 0.105263
1448 819 0.105263
1448 1103 0.105263
1448 1234 0.315789
1448 1449 0.157895
1449 439 0.105263
1449 681 0.157895
1449 687 0.157895
1449 709 0.052632
1449 967 0.263158
1449 1448 0.263158
1450 166 0.184332
1450 209 0.003968
1450 241 0.003968
1450 245 0.003968
1450 323 0.122888
1450 355 0.003968
1450 734 0.003968
1450 779 0.003968
1450 831 0.003968
1450 943 0.061444
1450 1072 0.003968
1450 1074 0.003968
1450 1148 0.184332
1450 1200 0.122888
1450 1205 0.184332
1450 1358 0.003968
1450 1600 0.003968
1450 1609 0.003968
1450 1646 0.092166
1451 286 0.500000
1451 1306 0.500000
1452 181 0.045351
1452 439 0.045351
1452 570 0.090703
1452 655 0.272109
1452 701 0.045351
1452 807 0.181406
1452 952 0.047619
1452 1162 0.045351
1452 1230 0.090703
1452 1232 0.045351
1452 1660 0.090703
1453 46 0.007936
1453 163 0.183150
1453 164 0.109890
1453 202 0.007936
1453 242 0.073260
1453 244 0.146520
1453 523 0.109890
1453 779 0.007936
1453 780 0.109890
1453 1072 0.007936
1453 1075 0.007936
1453 1205 0.036630
1453 1454 0.073260
1453 1455 0.073260
1453 1456 0.036630
1453 1769 0.007936
1454 565 0.041667
1454 586 0.208333
1454 779 0.041667
1454 780 0.041667
1454 1074 0.041667
1454 1100 0.125000
1454 1453 0.083333
1454 1459 0.208333
1454 1627 0.083333
1454 1628 0.125000
1455 162 0.083333
1455 243 0.083333
1455 275 0.083333
1455 391 0.083333
1455 586 0.083333
1455 744 0.083333
1455 773 0.083333
1455 927 0.083333
1455 970 0.083333
1455 1028 0.083333
1455 1453 0.083333
1455 2401 0.083333
1456 38 0.285714
1456 160 0.095238
1456 520 0.095238
1456 553 0.023810
1456 576 0.095238
1456 927 0.023810
1456 1281 0.047619
1456 1343 0.047619
1456 1346 0.142857
1456 1453 0.047619
1456 1890 0.095238
1457 174 0.190476
1457 389 0.009524
1457 594 0.190476
1457 624 0.009524
1457 844 0.095238
1457 858 0.009524
1457 1021 0.009524
1457 1275 0.476190
1457 1373 0.009524
1458 300 0.023810
1458 340 0.141093
1458 598 0.023810
1458 987 0.141093
1458 988 0.176367
1458 1116 0.176367
1458 1118 0.105820
1458 1119 0.105820
1458 1645 0.105820
1459 163 0.112045
1459 527 0.007937
1459 779 0.007937
1459 780 0.007937
1459 927 0.007937
1459 1100 0.168068
1459 1102 0.112045
1459 1255 0.112045
1459 1454 0.224090
1459 1460 0.112045
1459 1627 0.007937
1459 1628 0.112045
1459 1878 0.007937
1460 437 0.170068
1460 527 0.170068
1460 528 0.170068
1460 564 0.007937
1460 576 0.034013
1460 779 0.007937
1460 927 0.034013
1460 928 0.102041
1460 973 0.068028
1460 1096 0.007937
1460 1102 0.034013
1460 1283 0.007937
1460 1459 0.068028
1460 1498 0.007937
1460 1500 0.102041
1460 1960 0.007937
1461 626 0.086580
1461 783 0.173160
1461 879 0.432900
1461 880 0.006803
1461 882 0.259740
1461 1261 0.006803
1461 1422 0.006803
1461 1462 0.006803
1461 1692 0.006803
1461 1756 0.006803
1461 2061 0.006803
1462 457 0.200501
1462 879 0.300752
1462 880 0.150376
1462 1244 0.007937
1462 1261 0.007937
1462 1461 0.300752
1462 1736 0.007937
1462 2000 0.007937
1462 2021 0.007937
1462 2359 0.007937
1463 605 0.066667
1463 645 0.066667
1463 1062 0.066667
1463 1464 0.333333
1463 1465 0.066667
1463 1466 0.333333
1463 1467 0.066667
1464 1463 0.600000
1464 1750 0.400000
1465 1463 0.500000
1465 1762 0.500000
1466 1463 0.047619
1466 1842 0.952381
1467 1463 0.047619
1467 1912 0.136054
1467 2012 0.181406
1467 2284 0.181406
1467 2287 0.181406
1467 2290 0.272109
1468 197 0.146520
1468 383 0.146520
1468 536 0.293040
1468 987 0.047619
1468 1062 0.219780
1468 1355 0.146520
1469 216 0.126984
1469 232 0.126984
1469 418 0.126984
1469 646 0.095238
1469 714 0.126984
1469 735 0.126984
1469 1201 0.063492
1469 1470 0.158731
1469 1709 0.047619
1470 1469 1.000000
1471 767 0.015873
1471 1092 0.238095
1471 1093 0.238095
1471 2078 0.238095
1471 2175 0.238095
1471 2193 0.015873
1471 2354 0.015873
1472 434 1.000000
1473 288 0.105820
1473 310 0.105820
1473 465 0.105820
1473 466 0.047619
1473 1400 0.105820
1473 1474 0.423280
1473 1475 0.105820
1474 878 0.146520
1474 1160 0.047619
1474 1313 0.073260
1474 1333 0.146520
1474 1406 0.146520
1474 1473 0.366300
1474 1518 0.073260
1475 212 0.333333
1475 1443 0.333333
1475 1473 0.333333
1476 57 0.129870
1476 86 0.129870
1476 87 0.023809
1476 88 0.086580
1476 661 0.023809
1476 1108 0.129870
1476 1350 0.043290
1476 1446 0.173160
1476 1477 0.216450
1476 1478 0.043290
1477 52 0.023810
1477 354 0.045351
1477 694 0.045351
1477 1395 0.023810
1477 1446 0.136054
1477 1476 0.226757
1477 1478 0.226757
1477 1482 0.045351
1477 1673 0.226757
1478 354 0.112045
1478 694 0.056023
1478 775 0.015873
1478 1378 0.015873
1478 1446 0.056023
1478 1476 0.112045
1478 1477 0.280112
1478 1482 0.112045
1478 1673 0.224089
1478 1789 0.015873
1479 115 0.336134
1479 125 0.112045
1479 139 0.112045
1479 433 0.056023
1479 701 0.112045
1479 953 0.168067
1479 1121 0.047619
1479 1509 0.056023
1480 175 0.211640
1480 238 0.211640
1480 704 0.211640
1480 1101 0.211640
1480 1222 0.047619
1480 1610 0.105820
1481 163 0.634921
1481 672 0.317460
1481 1435 0.023810
1481 1586 0.023810
1482 222 0.114286
1482 652 0.076190
1482 690 0.190476
1482 1020 0.076190
1482 1477 0.023810
1482 1478 0.114286
1482 1483 0.152381
1482 1570 0.023810
1482 1674 0.228571
1483 142 0.007937
1483 354 0.119048
1483 690 0.158730
1483 708 0.158730
1483 1108 0.007937
1483 1138 0.007937
1483 1446 0.198412
1483 1482 0.158730
1483 1570 0.007937
1483 1708 0.158730
1483 1760 0.007937
1483 1787 0.007937
1484 690 0.047619
1484 740 0.680272
1484 1985 0.272109
1485 125 0.250626
1485 517 0.050126
1485 701 0.250626
1485 1123 0.100250
1485 1408 0.023810
1485 1643 0.150376
1485 1739 0.150376
1485 1920 0.023810
1486 837 0.952381
1486 1114 0.047619
1487 188 0.066667
1487 190 0.133333
1487 429 0.066667
1487 568 0.066667
1487 569 0.066667
1487 957 0.333333
1487 1488 0.200000
1487 1489 0.066667
1488 183 0.015873
1488 957 0.015873
1488 1487 0.015873
1488 1595 0.952381
1489 77 0.059524
1489 79 0.059524
1489 124 0.059524
1489 143 0.015873
1489 296 0.015873
1489 878 0.059524
1489 999 0.297619
1489 1366 0.059524
1489 1487 0.015873
1489 1491 0.297619
1489 1932 0.059524
1490 188 0.253969
1490 190 0.190476
1490 767 0.190476
1490 852 0.190476
1490 999 0.126984
1490 1002 0.009524
1490 1370 0.009524
1490 1491 0.009524
1490 1733 0.009524
1490 1751 0.009524
1491 259 0.158730
1491 999 0.317460
1491 1489 0.317460
1491 1490 0.052910
1491 1841 0.047619
1491 1950 0.105820
1492 69 0.076190
1492 188 0.152381
1492 190 0.190476
1492 767 0.038095
1492 770 0.038095
1492 837 0.152381
1492 883 0.038095
1492 923 0.190476
1492 925 0.038095
1492 926 0.038095
1492 1817 0.023810
1492 1968 0.023810
1493 260 0.158730
1493 923 0.047619
1493 1900 0.317460
1493 2011 0.158730
1493 2399 0.317460
1494 206 0.126984
1494 290 0.063492
1494 326 0.253969
1494 1396 0.190476
1494 1495 0.190476
1494 1496 0.126984
1494 1709 0.023810
1494 1832 0.023810
1495 206 0.076923
1495 695 0.115385
1495 1048 0.076923
1495 1494 0.230769
1495 1623 0.115385
1495 1747 0.076923
1495 1798 0.076923
1495 1799 0.076923
1495 1800 0.153846
1496 250 0.095238
1496 404 0.142857
1496 406 0.142857
1496 574 0.011905
1496 787 0.011905
1496 980 0.142857
1496 1241 0.011905
1496 1494 0.011905
1496 1529 0.142857
1496 1580 0.142857
1496 1970 0.142857
1497 127 0.007937
1497 256 0.680272
1497 299 0.007937
1497 1028 0.272109
1497 1277 0.007937
1497 1408 0.007937
1497 1880 0.007937
1497 2274 0.007937
1498 137 0.007937
1498 253 0.007937
1498 523 0.007937
1498 527 0.057720
1498 646 0.007937
1498 744 0.086580
1498 812 0.144300
1498 1074 0.007937
1498 1075 0.144300
1498 1076 0.057720
1498 1231 0.173160
1498 1460 0.057720
1498 1499 0.144300
1498 1500 0.086580
1498 1623 0.007937
1499 148 0.204082
1499 280 0.204082
1499 527 0.204082
1499 1076 0.009524
1499 1199 0.009524
1499 1231 0.009524
1499 1283 0.340136
1499 1498 0.009524
1499 1698 0.009524
1500 228 0.250000
1500 1231 0.250000
1500 1460 0.250000
1500 1498 0.250000
1501 262 0.476190
1501 992 0.190476
1501 1185 0.047619
1501 1402 0.190476
1501 1502 0.095238
1502 262 0.272727
1502 514 0.136364
1502 916 0.181818
1502 1179 0.136364
1502 1231 0.090909
1502 1501 0.181818
1503 140 0.136054
1503 396 0.136054
1503 1065 0.272109
1503 1145 0.045351
1503 1647 0.090703
1503 1713 0.047619
1503 1714 0.136054
1503 1727 0.136054
1504 10 0.380952
1504 309 0.571429
1504 465 0.047619
1505 877 0.136054
1505 969 0.272109
1505 1060 0.544218
1505 1578 0.047619
1506 633 0.357143
1506 1430 0.023810
1506 1431 0.357143
1506 1507 0.238095
1506 1762 0.023810
1507 759 0.023810
1507 1013 0.952381
1507 1506 0.023810
1508 68 0.132275
1508 71 0.079365
1508 73 0.011905
1508 102 0.105820
1508 190 0.052910
1508 342 0.011905
1508 597 0.079365
1508 619 0.052910
1508 622 0.052910
1508 791 0.132275
1508 926 0.105820
1508 1035 0.158730
1508 1645 0.011905
1508 2160 0.011905
1509 953 0.136054
1509 1189 0.068028
1509 1479 0.047619
1509 1510 0.204082
1509 1571 0.068028
1509 1647 0.340136
1509 1648 0.136054
1510 584 0.090909
1510 841 0.136364
1510 1189 0.272727
1510 1191 0.136364
1510 1509 0.181818
1510 1552 0.181818
1511 58 0.317460
1511 327 0.105820
1511 713 0.317460
1511 1107 0.005952
1511 1213 0.005952
1511 1349 0.005952
1511 1537 0.005952
1511 1548 0.005952
1511 1606 0.105820
1511 1640 0.005952
1511 1671 0.005952
1511 1878 0.005952
1511 1888 0.105820
1512 477 0.136054
1512 1322 0.047619
1512 1513 0.272109
1512 1514 0.408163
1512 1515 0.136054
1513 358 0.119048
1513 1322 0.178571
1513 1512 0.023810
1513 1514 0.357143
1513 1568 0.297619
1513 1802 0.023810
1514 215 0.043478
1514 530 0.043478
1514 1322 0.086957
1514 1512 0.260870
1514 1513 0.260870
1514 1568 0.260870
1514 1674 0.043478
1515 58 0.136054
1515 438 0.034013
1515 477 0.204082
1515 549 0.068028
1515 687 0.136054
1515 887 0.034013
1515 1255 0.068028
1515 1512 0.047619
1515 1753 0.068028
1515 1890 0.204082
1516 365 0.023810
1516 843 0.238095
1516 846 0.476190
1516 1517 0.238095
1516 1717 0.023810
1517 379 0.095238
1517 758 0.238095
1517 760 0.023810
1517 1168 0.095238
1517 1516 0.023810
1517 1528 0.095238
1517 1679 0.285714
1517 1817 0.142857
1518 409 0.114286
1518 412 0.076190
1518 445 0.038095
1518 1098 0.114286
1518 1197 0.038095
1518 1317 0.076190
1518 1318 0.228571
1518 1333 0.038095
1518 1474 0.047619
1518 1716 0.038095
1518 1842 0.190476
1519 16 0.416667
1519 347 0.083333
1519 349 0.166667
1519 1520 0.166667
1519 1521 0.166667
1520 347 0.272109
1520 452 0.136054
1520 815 0.047619
1520 1519 0.204082
1520 1521 0.340136
1521 347 0.200000
1521 349 0.200000
1521 350 0.200000
1521 1519 0.200000
1521 1520 0.200000
1522 991 0.285714
1522 1079 0.285714
1522 1406 0.428571
1523 429 0.216450
1523 431 0.086580
1523 552 0.086580
1523 572 0.023810
1523 1136 0.259740
1523 1145 0.023810
1523 1612 0.086580
1523 1616 0.086580
1523 1617 0.129870
1524 214 0.105820
1524 258 0.105820
1524 310 0.023810
1524 605 0.105820
1524 619 0.105820
1524 645 0.105820
1524 833 0.105820
1524 931 0.105820
1524 997 0.105820
1524 1376 0.023810
1524 1605 0.105820
1525 1111 0.253969
1525 1357 0.380952
1525 1526 0.317460
1525 1551 0.023810
1525 2162 0.023810
1526 52 0.015873
1526 497 0.204082
1526 659 0.136054
1526 713 0.015873
1526 1108 0.015873
1526 1198 0.136054
1526 1357 0.136054
1526 1525 0.272109
1526 1726 0.068028
1527 1415 1.000000
1528 1412 0.952381
1528 1517 0.047619
1529 875 0.238095
1529 985 0.079365
1529 1143 0.009524
1529 1412 0.476190
1529 1413 0.158730
1529 1496 0.009524
1529 1653 0.009524
1529 1832 0.009524
1529 1840 0.009524
1530 164 0.476190
1530 229 0.476190
